ID,DATE,VALUE,LAT,LONG,ELEV
40745,9/1/2014,0,36.2363,59.6311,999.2
40745,10/1/2014,16.9,36.2363,59.6311,999.2
40745,11/1/2014,42.3,36.2363,59.6311,999.2
40745,12/1/2014,10.5,36.2363,59.6311,999.2
40745,1/1/2015,24.5,36.2363,59.6311,999.2
40745,2/1/2015,52.8,36.2363,59.6311,999.2
40745,3/1/2015,49.2,36.2363,59.6311,999.2
40745,4/1/2015,7.4,36.2363,59.6311,999.2
40745,5/1/2015,25.2,36.2363,59.6311,999.2
40745,6/1/2015,0,36.2363,59.6311,999.2
40745,7/1/2015,0,36.2363,59.6311,999.2
40745,8/1/2015,0.1,36.2363,59.6311,999.2
40745,9/1/2015,0,36.2363,59.6311,999.2
40745,10/1/2015,15.6,36.2363,59.6311,999.2
40745,11/1/2015,16.3,36.2363,59.6311,999.2
40745,12/1/2015,16.5,36.2363,59.6311,999.2
40745,1/1/2016,18,36.2363,59.6311,999.2
40745,2/1/2016,16.3,36.2363,59.6311,999.2
40745,3/1/2016,47.9,36.2363,59.6311,999.2
40745,4/1/2016,87.7,36.2363,59.6311,999.2
40745,5/1/2016,44.5,36.2363,59.6311,999.2
40745,6/1/2016,4.6,36.2363,59.6311,999.2
40745,7/1/2016,5.5,36.2363,59.6311,999.2
40745,8/1/2016,0,36.2363,59.6311,999.2
40745,9/1/2016,3.6,36.2363,59.6311,999.2
40745,10/1/2016,0,36.2363,59.6311,999.2
40745,11/1/2016,1.5,36.2363,59.6311,999.2
40745,12/1/2016,16.6,36.2363,59.6311,999.2
40745,1/1/2017,17.2,36.2363,59.6311,999.2
40745,2/1/2017,99.1,36.2363,59.6311,999.2
40745,3/1/2017,43.5,36.2363,59.6311,999.2
40745,4/1/2017,43.5,36.2363,59.6311,999.2
40745,5/1/2017,19.2,36.2363,59.6311,999.2
40745,6/1/2017,1.8,36.2363,59.6311,999.2
40745,7/1/2017,0.9,36.2363,59.6311,999.2
40745,8/1/2017,4,36.2363,59.6311,999.2
40745,9/1/2017,0.1,36.2363,59.6311,999.2
40745,10/1/2017,0,36.2363,59.6311,999.2
40745,11/1/2017,8.4,36.2363,59.6311,999.2
40745,12/1/2017,0.4,36.2363,59.6311,999.2
40745,1/1/2018,1.4,36.2363,59.6311,999.2
40745,2/1/2018,36.5,36.2363,59.6311,999.2
40745,3/1/2018,44.6,36.2363,59.6311,999.2
40745,4/1/2018,33.8,36.2363,59.6311,999.2
40745,5/1/2018,57.8,36.2363,59.6311,999.2
40745,6/1/2018,2.1,36.2363,59.6311,999.2
40745,7/1/2018,0,36.2363,59.6311,999.2
40745,8/1/2018,0,36.2363,59.6311,999.2
40745,9/1/2018,0.1,36.2363,59.6311,999.2
40745,10/1/2018,40.9,36.2363,59.6311,999.2
40745,11/1/2018,19.9,36.2363,59.6311,999.2
40745,12/1/2018,0.3,36.2363,59.6311,999.2
